    { name: 'AGACHAMENTO LIVRE COM BARRA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20livre%20com%20barra.mp4' },
    { name: 'AGACHAMENTO FRONTAL COM BARRA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20frontal.mp4' },
    { name: 'AGACHAMENTO GOBLET', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20goblet.mp4' },
    { name: 'AGACHAMENTO NO SMITH', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20no%20Smith.mp4' },
    { name: 'AGACHAMENTO HACK', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20hack.mp4' },
    { name: 'AGACHAMENTO PENDULAR', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SNATCH COM HALTER', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'KETTLEBELL SWING', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'KETTLEBELL CLEAN', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'KETTLEBELL SNATCH', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TURKISH GET-UP', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FARMER WALK', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'EMPURRAR TRENÓ', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PUXAR TRENÓ', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BATTLE ROPE', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BURPEE SEM FLEXÃO DE PEITO', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BOX JUMP', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AGACHAMENTO COM SALTO', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AVANÇO COM SALTO', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'STEP-UP EXPLOSIVO', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SALTO HORIZONTAL', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SALTO UNILATERAL', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'MEDICINE BALL SLAM', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'WALL BALL', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BEAR CRAWL', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CAMINHADA DO FAZENDEIRO', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ESTEIRA — CAMINHADA', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ESTEIRA — CORRIDA', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ESTEIRA INCLINADA', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BICICLETA ERGOMÉTRICA VERTICAL', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BICICLETA HORIZONTAL', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BICICLETA DE SPINNING', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELÍPTICO', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SIMULADOR DE ESCADA', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REMO ERGOMÉTRICO', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SKI ERG', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AIR BIKE', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRANSPORT', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'STEPPER', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRENÓ MOTORIZADO', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CORDA NAVAL', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CORDA DE PULAR', description: '', category: 'cardio', primary_muscle: 'cardio', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
